"","IdCirc","nom2011","nom2015","nom2019","nameChange"
"28",13006,"Miramichi","Miramichi--Grand Lake","Miramichi--Grand Lake",1
"29",13007,"Moncton--Riverview--Dieppe","Moncton--Riverview--Dieppe","Moncton--Riverview--Dieppe",0
"30",13008,"Nouveau-Brunswick-Sud-Ouest","Nouveau-Brunswick-Sud-Ouest","Nouveau-Brunswick-Sud-Ouest",0
"31",13009,"Saint John","Saint John--Rothesay","Saint John--Rothesay",1
"32",13010,"Tobique--Mactaquac","Tobique--Mactaquac","Tobique--Mactaquac",0
"33",24001,"Abitibi--T<e9>miscamingue","Abitibi--Baie-James--Nunavik--Eeyou","Abitibi--Baie-James--Nunavik--Eeyou",1
"34",24002,"Ahuntsic","Abitibi--Témiscamingue","Abitibi--Témiscamingue",1
"35",24003,"Alfred-Pellan","Ahuntsic-Cartierville","Ahuntsic-Cartierville",1
"36",24004,"Argenteuil--Papineau--Mirabel","Alfred-Pellan","Alfred-Pellan",1
"37",24005,"Beauce","Argenteuil--La Petite-Nation","Argenteuil--La Petite-Nation",1
"38",24006,"Beauharnois--Salaberry","Avignon--La Mitis--Matane--Matapédia","Avignon--La Mitis--Matane--Matapédia",1
"39",24007,"Beauport--Limoilou","Beauce","Beauce",1
"40",24008,"Berthier--Maskinong<e9>","Beauport--Limoilou","Beauport--Limoilou",1
"41",24009,"Bourassa","Bécancour--Nicolet--Saurel","Bécancour--Nicolet--Saurel",1
"42",24010,"Brome--Missisquoi","Bellechasse--Les Etchemins--Lévis","Bellechasse--Les Etchemins--Lévis",1
"43",24011,"Brossard--La Prairie","Beloeil--Chambly","Beloeil--Chambly",1
"44",24012,"Chambly--Borduas","Berthier--Maskinongé","Berthier--Maskinongé",1
"45",24013,"Charlesbourg--Haute-Saint-Charles","Thérèse-De Blainville","Thérèse-De Blainville",1
"46",24014,"Montmorency--Charlevoix--Haute-C<f4>te-Nord","Pierre-Boucher--Les Patriotes--Verchères","Pierre-Boucher--Les Patriotes--Verchères",1
"47",24015,"Ch<e2>teauguay--Saint-Constant","Bourassa","Bourassa",1
"48",24016,"Chicoutimi--Le Fjord","Brome--Missisquoi","Brome--Missisquoi",1
